Name,ID,InjuriesPerTurtle ,Date,CCLmin,CCLmax,BodyPart,InjuryType ,InjuryStage,Nature,SourceLevel2,PhysicalNotes ,Length,Location
Kiwi,1534,0,8/6/2019,101.5,102,N/A,N/A,N/A,4,N/A,N/A,,Juno
Sweet Pea,1535,0,8/6/2019,108.1,108.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Leek,1537,0,8/6/2019,106.1,106.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Rosemary,1538,0,8/6/2019,107.6,108.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Parsley,1539,0,8/6/2019,106,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Hudson,1540,0,8/7/2019,102.3,102.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Tomatillo,1542,0,8/7/2019,102.8,103,N/A,N/A,N/A,4,N/A,Justin mention's he hates green sea turtles,,Juno
Justine,719,1,8/8/2019,113.7,114.5,Right Shoulder/Appendage,Hook,Unknown,1,Fishing Hook,N/A,,Juno
Olive,1516,0,8/8/2019,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Ballard,1541,1,8/8/2019,106.1,107,N/A,N/A,N/A,2,Mating Scars,Presnece of mating scars on front flippers,,Juno
Honda,1544,0,8/8/2019,106.4,107,N/A,N/A,N/A,4,N/A,N/A,,Jupiter
Holly,1545,0,8/9/2019,114,114.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Sprout,1546,0,8/9/2019,109.6,110,N/A,N/A,N/A,4,N/A,vocal,,Juno
Joey,1547,0,8/12/2019,99.7,101.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Soursop,1079,0,8/13/2019,100.5,100.9,N/A,N/A,N/A,4,N/A,N/A,,Juno
Georgle,1548,0,8/13/2019,97.1,97.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pear,1550,0,8/13/2019,110,110,N/A,N/A,N/A,4,N/A,N/A,,Juno
Lime,1551,0,8/13/2019,101.7,102.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Avocado (x3),1225,1,8/15/2019,101.9,102,Left upper jaw (head/face),Mass,Unknown,3,N/A,3 time seeing this turtle!,,Juno
Fihito,1552,0,8/15/2019,113.9,114.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Clover,1604,1,5/19/2020,105,105.3,CAR,Depression,Healing (yellow),2,Social/Behavior,,,Juno
Surge,1606,2,5/24/2020,99.5,100,Head,LAC,Healing (yellow),2,Social/Behavior,,,Juno
Froggy,1607,0,5/26/2020,106.6,107.2,N/A,N/A,N/A,4,N/A,mating scars,,Juno
Grass,1608,0,5/27/2020,107.5,108,N/A,N/A,N/A,4,N/A,,,Jupiter
Gumby,1609,0,5/27/2020,105.8,106.1,N/A,N/A,N/A,4,N/A,,,Juno
Emerald,1610,1,5/27/2020,106,106,CAR,Unknown,Healed,3,N/A,raised bump in carapace,,Juno
Verde,942,0,5/30/2020,116.5,116.7,N/A,N/A,N/A,4,N/A,,,Juno
Grass (again),1608,0,5/31/2020,106.4,106.4,N/A,N/A,N/A,4,N/A,,,Juno
Shrele,1614,0,6/2/2020,101.4,101.6,N/A,N/A,N/A,4,N/A,,,Juno
Seafoam,1620,0,6/3/2020,104.5,105.3,N/A,N/A,N/A,4,N/A,mating scars,,Juno
Tiffany,1625,0,6/5/2020,95.5,95.6,N/A,N/A,N/A,4,N/A,mating scars,,Juno
Jimmy,1628,1,6/8/2020,99.5,100,"Head, RFF, LFF (front flippers)",LAC,Healing (yelllow),2,Social/Behavior,,,Juno
Carola,1630,1,6/9/2020,104.7,105,CAR,Unknown,Unknown,3,N/A,,,Juno
Cheryl,1631,1,6/10/2020,109,109.5,"Head, CAR",Unknown,Unknown,2,Social/Behavior,,,Juno
Firefly,1634,0,6/10/2020,93,96.2,N/A,N/A,N/A,4,N/A,,,Juno
Green,931,0,6/11/2020,101,103,N/A,N/A,N/A,4,N/A,,,Juno
Mastronardi,1635,1,6/12/2020,105.2,106,CAR,DEP,Unknown,2,Social/Behavior,,,Juno
Uno,1638,4,6/14/2020,115.5,115.9,RFF,AMP,Healed/scar,3,,76-100% missing,,Juno
Moss,2369,0,6/15/2020,100.6,100.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Terry Anne,1094,0,6/16/2020,103.4,104.8,N/A,N/A,N/A,4,N/A,,,Juno
Noel,1644,0,6/16/2020,99,99.6,N/A,N/A,N/A,4,N/A,,,Juno
R2D2,2370,0,6/16/2020,104.1,104.6,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Cmal,1645,0,6/17/2020,109,109.7,N/A,N/A,N/A,4,N/A,odd scutes,,Juno
Seafoam (2),1620,1,6/18/2020,,,CAR,LAC,Fresh/not bleeding,1,Boat,boat stirke,,Juno
Matona,1648,0,6/18/2020,106.6,106.7,N/A,N/A,N/A,4,N/A,mating scars,,Juno
Froggy (2),1607,0,6/19/2020,104.9,105.6,N/A,N/A,N/A,4,N/A,,,Juno
Kermit,1650,0,6/19/2020,103.5,103.9,N/A,N/A,N/A,4,N/A,,,Juno
Peg,1651,1,6/19/2020,99.1,99.2,LRF,AMP,Healed/scar,3,,needed help digging,,Juno
Ginger,1654,0,6/19/2020,110.3,110.9,N/A,N/A,N/A,4,N/A,,,Juno
Bleu,1656,0,6/19/2020,98.2,98.7,N/A,N/A,N/A,4,N/A,,,Juno
Wheezy,1635,0,6/20/2020,108.9,109.4,N/A,N/A,N/A,4,N/A,,,Juno
Verde (2),942,0,6/22/2020,117,117,N/A,N/A,N/A,4,N/A,mating scars,,Juno
Yelleauy,1663,1,6/22/2020,114.4,114.4,"RFF, LFF",LAC,Unknown,2,Social/Behavior,mating scars,,Juno
Yasmine,1669,0,6/22/2020,100.4,101.8,N/A,N/A,N/A,4,N/A,,,Jupiter
Monticello,1673,1,6/23/2020,123,123.5,CAR,NCH,Unknown,3,,1-24% missing,,Juno
Itchy,1677,0,6/23/2020,100.4,100,N/A,N/A,N/A,4,N/A,,,Juno
Scratchy,1678,0,6/23/2020,84.9,85.7,N/A,N/A,N/A,4,N/A,,,Juno
Ale,1688,0,6/24/2020,102.3,102.6,N/A,N/A,N/A,4,N/A,,,Juno
Dew,1694,1,6/24/2020,108.3,109.7,CAR,LAC,Helead/scar,2,Social/Behavior,,,Juno
Arethra Franklin,1099,0,6/25/2020,112.6,112.9,N/A,N/A,N/A,4,N/A,,,Juno
Micayla,1696,0,6/26/2020,107.7,108,N/A,N/A,N/A,4,N/A,,,Juno
Tourmaline,1707,0,6/28/2020,107.6,107,N/A,N/A,N/A,4,N/A,6 lateral scutes (weird shape),,Juno
Collard,1712,0,6/29/2020,96.3,96.6,N/A,N/A,N/A,4,N/A,,,Juno
Darrea,1717,0,6/30/2020,115,113.6,N/A,N/A,N/A,4,N/A,,,Juno
Sapphine,1719,0,6/30/2020,107.7,108.4,N/A,N/A,N/A,4,N/A,,,Juno
Lazy,1731,1,7/1/2020,101.7,102.2,CAR,LAC,Healing/yellow,2,Social/Behavior,0 % missing,,Juno
Itchy (2),1677,0,7/2/2020,,,,,,,,,,Juno
Carola (2),1630,0,7/13/2020,,,,,,4,,,,Juno
Flo Rida,1748,0,7/13/2020,103.4,103.9,N/A,N/A,N/A,4,N/A,,,Juno
Patrick,1757,0,7/14/2020,104.7,105,N/A,N/A,N/A,4,N/A,,,Juno
Parakeet,1766,0,7/15/2020,107.8,108.3,N/A,N/A,N/A,4,N/A,,,Juno
Froggy (2),1607,0,7/28/2020,105.8,,,,,,,,,Juno
Ulna,1781,1,7/29/2020,100,100.9,CAR,DEP,Helead/scar,3,Unknown,1-24%,,Juno
Fletch,930,1,7/30/2020,103.2,103.5,CAR,LAC,Healing/yellow,2,Social/Behavior,,,Juno
Shamrock,1784,1,7/30/2020,109,109,CAR,LAC,Healing/yellow,2,Social/Behavior,,,Juno
Ireland,1785,1,7/30/2020,101.5,102,CAR,LAC,Healing/yellow,2,Social/Behavior,,,Juno
Crayola,1797,1,8/4/2020,107.5,107.9,CAR,LAC,Healed/scar,2,Social/Behavior,1-24% missing,,Juno
Ulrikke,1788,1,8/5/2020,104.4,104.8,Head/CAR,LAC,Healing/yellow,2,Social/Behavior,Leeches in eyes,,Juno
Netta,1789,0,8/5/2020,97.1,97.7,N/A,N/A,N/A,4,N/A,,,Juno
Aksel,1790,0,8/5/2020,102,102,N/A,N/A,N/A,4,N/A,,,Juno
Fire Saga,1791,0,8/5/2020,123,123.8,N/A,N/A,N/A,4,N/A,,,Juno
Conchita,1792,0,8/5/2020,96.5,94.5,N/A,N/A,N/A,4,N/A,,,Juno
Lordi,1793,0,8/6/2020,97.7,98.4,N/A,N/A,N/A,4,N/A,,,Jupiter
Loreen,1794,0,8/6/2020,101.7,101.7,N/A,N/A,N/A,4,N/A,,,Jupiter
Emmelie,1795,0,8/6/2020,103.6,103.6,N/A,N/A,N/A,4,N/A,,,Jupiter
Jamala,1796,1,8/6/2020,106.7,107,LFF,LAC,Healing,3,Unknown,1-24% missing,,Jupiter
Kipp,1798,2,8/12/2020,105.1,105.1,LRF,AMP,Helead/scar,3,Unknown,25-50% missing,,Juno
Zecca,1799,0,8/12/2020,93.4,93.5,N/A,N/A,N/A,4,N/A,,,Juno
Misty,1800,0,8/12/2020,96.5,97.6,N/A,N/A,N/A,4,N/A,,,Juno
Daisy,1801,0,8/13/2020,101,102,N/A,N/A,N/A,4,N/A,,,Juno
Papaya,1802,0,8/13/2020,102.9,103.8,N/A,N/A,N/A,4,N/A,,,Jupiter
Cauliflower,1963,0,5/27/2021,111.5,111.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Green Bean,1965,0,6/1/2021,110.3,110.6,N/A,N/A,N/A,4,N/A,N/A,,Jupiter
Jackfruit,1966,0,6/4/2021,117.9,117.9,N/A,N/A,N/A,4,N/A,N/A,,Jupiter
Sandhat,1979,1,6/21/2021,107.4,107.4,CAR,Type 2,Healed/scar,2,Shark,,,Juno
Rorraine,1980,0,6/21/2021,113.1,113.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Green Bean (2),1965,0,6/27/2021,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Napa,2001,0,7/1/2021,101.5,101.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Nigel,2025,1,7/7/2021,94.5,95.4,RRF,Type 1A,Healed/scar,3,Unknown,25-50% missing,,Juno
Allen,2028,0,7/7/2021,103.3,104.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Josie,2031,0,7/8/2021,102,102.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Honeydew,1523,0,7/9/2021,101.2,101.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Corn,2034,0,7/9/2021,116.2,116.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Erin,2035,2,7/9/2021,106,105.2,CAR,Type 2A,Healed/scar,1,Boat,Missing RRF,,Juno
Jeff,2038,1,7/9/2021,112.2,113.5,RFF,Type 1,Healed/scar,3,Unknown,,,Juno
Butterhead,2039,1,7/13/2021,,,CAR,Type 2A,Healed/scar,1,Boat,,,Juno
Moderna,2052,0,7/14/2021,106.5,106.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Vacutanier,2051,0,7/15/2021,108.5,109,N/A,N/A,N/A,4,N/A,,,Jupiter
Charel,2057,0,7/16/2021,94.4,95,N/A,N/A,N/A,4,N/A,N/A,,Juno
Fin,2059,0,7/17/2021,103,103.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pear,1550,0,7/19/2021,,,,,,4,,,,Juno
Grape,2063,0,7/19/2021,90,90.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Skeeter,2071,0,7/20/2021,109,109.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Savoy,2072,0,7/21/2021,103.1,103.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Dill,2073,1,7/21/2021,107.5,108.5,CAR,Type 2A,Healed/scar,1,Boat,,49.5,Juno
Jen,2074,0,7/21/2021,103.8,103.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Mary,2076,1,7/22/2021,102,102.5,LRF,Type 1,Healed/scar,3,Unknown,1-24% missing,,Juno
La,2077,0,7/22/2021,101.8,102.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Christina,721,1,7/27/2021,110.4,110.7,RRF,Type 1,Healed/scar,3,Unknown,1-24% missing,,Juno
Prik,2083,0,7/27/2021,104.5,105.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Serrano,2084,0,7/27/2021,103.6,103.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Shishito,2086,0,7/28/2021,106.3,106.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Skeeter (2),2071,0,7/29/2021,109.1,110,N/A,N/A,N/A,4,N/A,N/A,,Juno
Spruce,2092,0,7/29/2021,110.7,110.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pine,2094,0,7/29/2021,111,111.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Biles,2097,0,8/3/2021,115,115.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
McCallum,2101,3,8/3/2021,95.3,95.5,RRF,Type 1A,Healed/scar,3,Unknown,76-100% missing,,Juno
Slicer,790,0,8/4/2021,99,99.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Skinner,2098,0,8/4/2021,96.4,96.8,N/A,N/A,N/A,4,N/A,extra scute on CAR,,Juno
Onion,2103,0,8/5/2021,106.5,106.5,N/A,N/A,N/A,4,N/A,,,Juno
Rhubarb,2104,0,8/5/2021,99.7,100,N/A,N/A,N/A,4,N/A,N/A,,Juno
Scallion,2105,0,8/5/2021,106.3,106.5,N/A,N/A,N/A,4,N/A,,,Juno
Rorraine,1980,0,8/6/2021,113.1,113.1,N/A,N/A,N/A,4,N/A,,,Juno
Garlic,2107,0,8/6/2021,102,102.5,N/A,N/A,N/A,4,N/A,,,Juno
Rona,2109,0,8/10/2021,104.8,104.9,N/A,N/A,N/A,4,N/A,,,Juno
Jade,2110,2,8/11/2021,102.5,107,CAR,Type 2A,Healed/scar,3,Unknown,1-24% missing,,Juno
Grace,2111,0,8/11/2021,105.3,106,N/A,N/A,N/A,4,N/A,N/A,,Juno
Rutabaga,2113,0,8/12/2021,107.8,108,N/A,N/A,N/A,4,N/A,N/A,,Juno
Byeee,2115,0,8/12/2021,103.6,103.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Elvis,2185,0,6/23/2022,103.6,104,N/A,N/A,N/A,4,N/A,N/A,,Juno
DVM,2191,0,6/25/2022,105.4,105.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Irritant,2200,0,6/29/2022,96.5,96.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Connie,2213,0,6/30/2022,94.7,95.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Trek,2207,0,7/2/2022,98.8,99.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Candy,2212,0,7/3/2022,96.5,96.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Envy,2267,0,7/7/2022,107.5,107.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Erin,2229,0,7/9/2022,99.1,99.9,N/A,N/A,N/A,4,N/A,N/A,,Juno
Stevie,718,0,7/13/2022,102,102.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Vegetable,2232,2,7/13/2022,97.8,98.3,CAR,Type 2,Healed/Scar,2,Shark,,,Juno
Tea,2233,0,7/14/2022,105.5,105.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Ivy,2236,1,7/14/2022,103.2,103.2,CAR,Type 2A,Healed/scar,1,Boat,,,Juno
Bonana,2237,0,7/14/2022,101.8,102.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Nubbin,2238,1,7/14/2022,104.5,104.8,RRF,Type 1A,Healed/scar,2,Shark,,,Juno
Sandy,2239,0,7/15/2022,110.1,110.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Guava,2240,0,7/15/2022,109.6,110,N/A,N/A,N/A,4,N/A,N/A,,Juno
Napoli,2243,0,7/16/2022,101.6,102,N/A,N/A,N/A,4,N/A,N/A,,Juno
Andy,2244,0,7/16/2022,102.2,102.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Forest,2248,0,7/18/2022,94,94.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pirato,2249,1,7/18/2022,116.8,116.9,LRF,Type 1A,Healed/scar,3,Unknown,76-100%,,Juno
Cheryl,1631,0,7/20/2022,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Beret,2259,0,7/20/2022,104.6,105.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Gator,2260,0,7/20/2022,106.5,107.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Croc,2261,0,7/20/2022,108.8,108.9,N/A,N/A,N/A,4,N/A,N/A,,Juno
Grecko,2262,0,7/21/2022,104.5,104.8,N/A,N/A,N/A,4,N/A,N/A,,Juno
Lizarol,2263,1,7/21/2022,116.9,117,LRF,Type 1,Healed/scar,2,Shark,1-24%,,Juno
Parakeet,2264,0,7/21/2022,98.2,99,N/A,N/A,N/A,4,N/A,N/A,,Juno
Iguana,2266,0,7/25/2022,105.1,105.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Rosie,2267,0,7/25/2022,95,99,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pine,2268,0,7/27/2022,103.2,103.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Toad,2269,0,7/27/2022,102,102.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Peacock,2271,0,7/27/2022,107.4,107.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Jungle,2273,1,7/27/2022,108.5,109.2,RFF/LFF,Unknown,N/A,3,N/A,N/A,,Juno
Tiny,2274,0,7/28/2022,92,92.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Cactus,2275,0,7/28/2022,103.1,103.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Fern,2276,0,7/28/2022,99,100,N/A,N/A,N/A,4,N/A,N/A,,Juno
Booger,2277,0,7/28/2022,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Leanna,2278,0,7/28/2022,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Beret,2259,0,7/29/2022,,,N/A,N/A,N/A,4,N/A,N/A,,Juno
Cilantro,1519,0,8/2/2022,102.9,103.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Lizard,2263,0,8/2/2022,117.3,117.9,N/A,N/A,N/A,4,N/A,N/A,,Juno
Joan,757,0,8/3/2022,90.9,91.3,N/A,N/A,N/A,4,N/A,N/A,,Juno
Palm,2285,1,8/3/2022,104.9,105.1,LFF,Type 1,Unknown,3,Unknown,nodule,,Juno
Monster,2286,0,8/3/2022,104.1,104.6,N/A,N/A,N/A,4,N/A,N/A,,Juno
Algae,2287,0,8/3/2022,96.7,98.1,N/A,N/A,N/A,4,N/A,N/A,,Juno
Goop,2288,0,8/3/2022,110.3,111,N/A,N/A,N/A,4,N/A,N/A,,
Slime,2289,0,8/3/2022,108.4,108.5,N/A,N/A,N/A,4,N/A,N/A,,Juno
Muriel,2290,0,8/3/2022,104,104.2,N/A,N/A,N/A,4,N/A,N/A,,Juno
Kayballl,1104,0,8/4/2022,102.9,103,N/A,N/A,N/A,4,N/A,N/A,,Juno
Lantern,2291,0,8/4/2022,100.5,101,N/A,N/A,N/A,4,N/A,N/A,,Juno
Pistachio,2292,3,8/4/2022,97.4,97.4,CAR,Type 2,Healed/scar,3,Unknown,1-24% missing,,Juno
Cya,2293,0,8/4/2022,104.9,105.4,N/A,N/A,N/A,4,N/A,N/A,,Juno
Finale,2295,0,8/4/2022,108.7,109.7,N/A,N/A,N/A,4,N/A,N/A,,Juno
Arun,2296,1,8/4/2022,105.2,105.5,CAR,Type 2,Healed/scar,3,Unknown,,,Juno
Jernathan ,2338,0,5/24/2023,107.3,107.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Melinda,2345,1,5/29/2023,106.8,107,RRF,Type 1A,Stage 5 (scar),Unknown,Unknown ,,,Juno
Muti ,761,0,5/30/2023,98.2,98.5,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Army ,2346,1,5/30/2023,115.3,115.4,CAR,Type 2A,Stage 5 (scar),Anthropogenic,Boat ,,,Juno
Analise ,2347,3,5/30/2023,106.1,16.1,CAR,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,Juno
Tooty ,2348,0,5/31/2023,100.9,101.2,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Kiefer,756,0,6/3/2023,112.5,112.6,N/A,N/A,N/A,No Injury,N/A,,,Juno
Alina ,2351,1,6/3/2023,106.1,106.1,CAR,Type 2,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,
Sage,2353,1,6/4/2023,95.5,96,LRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,
Sarga,2354,2,6/4/2023,95.9,96,LRF,Type 1A,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,Juno
Jernathan ,2338,0,6/6/2023,,,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Mint ,2359,0,6/8/2023,100.3,100.5,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Beyonce,2360,0,6/9/2023,101.8,102.2,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Lucie,2066,0,6/10/2023,110,113.4,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Solange ,2361,0,6/10/2023,109,110,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Carrot ,2363,0,6/10/2023,105,106,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Nicola ,734,0,6/11/2023,96.8,96.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Copper,2364,1,6/11/2023,103,103.4,RFF,Type 1,Stage 5 (scar),Natural,Shark,1-24% missing,,Juno
Eleven,2365,0,6/13/2023,114.4,114.6,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Olgi ,2366,0,6/13/2023,102.9,103.6,N/A,N/A,N/A,No Injury,N/A,,,Juno
Brieanna,755,0,6/21/2023,106.8,107.2,N/A,N/A,N/A,No Injury,N/A,extra lat scute,,Juno
La Derrius ,2343,0,6/21/2023,102,102.7,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Frank ,2371,0,6/21/2023,100.4,101.2,N/A,N/A,N/A,No Injury,N/A,,,Juno
SBS,2372,1,6/21/2023,109.1,109.5,CAR,Type 2A,Stage 1( fresh),Anthropogenic,Boat ,"pieces hanging off, bleeding 1-24 % missing",,
Bamboo ,2374,2,6/22/2023,103.2,104,CAR,Type 2A,Stage 5 (scar),Anthropogenic,Boat ,1-24% missing,,Juno
Lucky ,2376,1,6/22/2023,107.1,107.4,RRF,Type 1,Stage 5 (scar),Natural,Shark,1-24% missing,,Juno
Chartreuse,2377,0,6/22/2023,110,110.2,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Pesto ,2378,0,6/22/2023,103.2,103.8,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Spearmint ,2394,0,7/5/2023,101.4,102,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Spring ,2395,0,7/5/2023,98.4,98.9,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Seaweed,2396,1,7/5/2023,98.5,99,LRF,Type 1A,Stage 5 (scar),Natural,Shark,25-50% missing,,Juno
Malachite ,2398,1,7/5/2023,100.2,100.6,LRF,Type 1,Stage 5 (scar),Unknown,Unknown ,1-24% missing ,,Juno
Agave,2397,2,7/6/2023,102.9,102.9,CAR,Type 2,Stage 5 (scar),Anthropogenic,Fishing ,1-24% missing ,,Juno
Cocount,2398,3,7/6/2023,113.3,113.6,LFF,Type 1A,Stage 5 (scar),Unknown,Unknown ,76-100% missing,,Juno
Celadon ,2402,0,7/6/2023,104.3,104.6,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Alien ,2403,1,7/6/2023,108.4,108.9,CAR,Type 2A,Stage 5 (scar),Unknown,Unknown ,1-24% missing,,Juno
Effed ,2424,3,7/6/2023,103.3,103.7,RRF,Unknown ,,Unknown,,,,Juno
Mantis ,2405,0,7/8/2023,100.7,100.7,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
Inchworm ,2406,0,7/8/2023,104.7,105.1,N/A,N/A,N/A,No Injury,N/A,N/A,,Juno
